region_type,region_id,parent_id,color,local_x,local_y,global_x,global_y,bbox_local,bbox,density_multiplier
land,ter-000407,179,#edfa56,27.11,9.54,3037.11,584.54,"[0, 0, 49, 24]","[3010, 575, 3059, 599]",2.2283464566929134
land,ter-000408,180,#d908b0,14.78,4.8,3967.78,591.8,"[0, 0, 31, 10]","[3953, 587, 3984, 597]",0.895703125
land,ter-000409,181,#70d408,31.13,49.89,2965.13,638.89,"[0, 0, 63, 111]","[2934, 589, 2997, 700]",1.0
land,ter-000410,182,#d1f2c1,60.38,47.59,3483.38,636.59,"[0, 0, 116, 98]","[3423, 589, 3539, 687]",1.0
land,ter-000411,182,#7b6639,103.3,95.48,3526.3,684.48,"[53, 53, 151, 130]","[3476, 642, 3574, 719]",1.0
land,ter-000412,183,#186d6d,42.44,34.7,3418.44,624.7,"[0, 0, 104, 78]","[3376, 590, 3480, 668]",1.0
land,ter-000413,184,#fbc664,108.22,116.56,2787.22,709.56,"[60, 73, 156, 159]","[2739, 666, 2835, 752]",1.0
land,ter-000414,184,#87da4f,119.97,188.97,2798.97,781.97,"[67, 148, 168, 239]","[2746, 741, 2847, 832]",1.0
land,ter-000415,184,#b35eb4,159.68,52.41,2838.68,645.41,"[105, 3, 201, 106]","[2784, 596, 2880, 699]",1.0
land,ter-000416,184,#29ea0d,232.93,52.06,2911.93,645.06,"[198, 0, 281, 105]","[2877, 593, 2960, 698]",1.0
land,ter-000417,184,#428937,185.63,146.39,2864.63,739.39,"[140, 96, 226, 196]","[2819, 689, 2905, 789]",1.0
land,ter-000418,184,#b8d3cd,194.11,235.84,2873.11,828.84,"[139, 191, 243, 284]","[2818, 784, 2922, 877]",1.0
land,ter-000419,184,#a2c361,264.28,210.21,2943.28,803.21,"[218, 174, 324, 262]","[2897, 767, 3003, 855]",1.0
land,ter-000420,184,#d9ee15,255.21,135.9,2934.21,728.9,"[217, 89, 293, 180]","[2896, 682, 2972, 773]",1.0
land,ter-000421,184,#f37d05,43.69,147.9,2722.69,740.9,"[0, 109, 84, 192]","[2679, 702, 2763, 785]",1.0
land,ter-000422,185,#765d73,145.33,113.85,3917.33,704.85,"[90, 63, 205, 203]","[3862, 654, 3977, 794]",1.0
land,ter-000423,185,#daf01e,76.69,157.25,3848.69,748.25,"[0, 94, 151, 210]","[3772, 685, 3923, 801]",1.0
land,ter-000424,185,#d44748,192.31,44.62,3964.31,635.62,"[139, 0, 251, 102]","[3911, 591, 4023, 693]",1.0
land,ter-000425,186,#aeefdf,173.47,57.03,2724.47,668.03,"[107, 0, 248, 122]","[2658, 611, 2799, 733]",1.0
land,ter-000426,186,#7adb8e,60.99,162.46,2611.99,773.46,"[0, 100, 129, 228]","[2551, 711, 2680, 839]",1.0
land,ter-000427,187,#da2273,11.12,3.18,3208.12,622.18,"[0, 0, 23, 8]","[3197, 619, 3220, 627]",1.7511811023622048
land,ter-000428,188,#5cdc9b,12.77,5.8,3334.77,624.8,"[0, 0, 27, 13]","[3322, 619, 3349, 632]",1.132283464566929
land,ter-000429,189,#1bfdc6,134.0,190.53,4021.0,808.53,"[87, 144, 184, 237]","[3974, 762, 4071, 855]",1.0
land,ter-000430,189,#17ee36,96.15,114.33,3983.15,732.33,"[40, 67, 133, 158]","[3927, 685, 4020, 776]",1.0
land,ter-000431,189,#7aee18,51.73,179.19,3938.73,797.19,"[0, 117, 96, 231]","[3887, 735, 3983, 849]",1.0
land,ter-000432,189,#4dc26c,110.66,270.01,3997.66,888.01,"[67, 219, 157, 326]","[3954, 837, 4044, 944]",1.0
land,ter-000433,189,#223ff7,129.98,41.73,4016.98,659.73,"[85, 0, 175, 84]","[3972, 618, 4062, 702]",1.0
land,ter-000434,189,#2f0f31,224.01,173.45,4111.01,791.45,"[178, 122, 270, 231]","[4065, 740, 4157, 849]",1.0
land,ter-000435,189,#04fc53,165.87,117.26,4052.87,735.26,"[128, 68, 219, 166]","[4015, 686, 4106, 784]",1.0
land,ter-000436,189,#b94c44,196.78,257.71,4083.78,875.71,"[150, 206, 261, 315]","[4037, 824, 4148, 933]",1.0
land,ter-000437,189,#573597,283.23,191.58,4170.23,809.58,"[246, 136, 324, 252]","[4133, 754, 4211, 870]",1.0
land,ter-000438,189,#ff5d4e,143.92,357.55,4030.92,975.55,"[93, 302, 187, 429]","[3980, 920, 4074, 1047]",1.0
land,ter-000439,190,#cbcc17,10.39,10.9,3377.39,641.9,"[0, 0, 22, 25]","[3367, 631, 3389, 656]",1.0
land,ter-000440,191,#fb4b92,18.03,11.57,4906.03,644.57,"[0, 0, 37, 28]","[4888, 633, 4925, 661]",0.7890625
ocean,ter-000441,192,#0c087b,13.95,5.64,4880.95,644.64,"[0, 0, 27, 14]","[4867, 639, 4894, 653]",0.58515625
land,ter-000442,193,#c0a086,17.68,20.12,4864.68,662.12,"[0, 0, 36, 44]","[4847, 642, 4883, 686]",0.8500000000000001
land,ter-000443,194,#932aae,28.22,31.75,3391.22,683.75,"[0, 0, 67, 65]","[3363, 652, 3430, 717]",1.0
land,ter-000444,195,#1d60c2,6.86,6.8,3369.86,658.8,"[0, 0, 15, 14]","[3363, 652, 3378, 666]",0.579296875
land,ter-000445,196,#089c15,164.31,101.93,3126.31,756.93,"[116, 50, 230, 162]","[3078, 705, 3192, 817]",1.0
land,ter-000446,196,#0cee12,210.7,158.5,3172.7,813.5,"[151, 98, 246, 212]","[3113, 753, 3208, 867]",1.0
land,ter-000447,196,#68c5f1,200.7,49.05,3162.7,704.05,"[127, 3, 248, 100]","[3089, 658, 3210, 755]",1.0
land,ter-000448,196,#e44fd0,105.49,128.87,3067.49,783.87,"[47, 69, 154, 174]","[3009, 724, 3116, 829]",1.0
land,ter-000449,196,#f5f60f,49.02,95.45,3011.02,750.45,"[2, 58, 116, 151]","[2964, 713, 3078, 806]",1.0
land,ter-000450,196,#099fee,64.67,36.99,3026.67,691.99,"[0, 0, 129, 66]","[2962, 655, 3091, 721]",1.0
land,ter-000451,197,#2f52cc,315.86,236.39,1297.86,898.39,"[218, 197, 419, 282]","[1200, 859, 1401, 944]",1.0
land,ter-000452,197,#bacffa,230.14,133.48,1212.14,795.48,"[156, 45, 312, 226]","[1138, 707, 1294, 888]",1.0
land,ter-000453,197,#71a577,158.53,68.93,1140.53,730.93,"[109, 14, 236, 153]","[1091, 676, 1218, 815]",1.0
land,ter-000454,197,#05155e,85.74,65.2,1067.74,727.2,"[36, 15, 122, 146]","[1018, 677, 1104, 808]",1.0
land,ter-000455,197,#38a955,363.03,194.38,1345.03,856.38,"[250, 107, 475, 241]","[1232, 769, 1457, 903]",1.0
land,ter-000456,197,#d3eb2d,32.52,21.07,1014.52,683.07,"[0, 0, 76, 58]","[982, 662, 1058, 720]",1.0
land,ter-000457,198,#90b978,4.57,8.68,3367.57,672.68,"[0, 0, 10, 19]","[3363, 664, 3373, 683]",0.7
land,ter-000458,199,#e973d6,8.28,20.22,3361.28,688.22,"[0, 0, 18, 42]","[3353, 668, 3371, 710]",1.0
land,ter-000459,200,#7cef8d,279.51,176.14,3636.51,845.14,"[230, 133, 330, 212]","[3587, 802, 3687, 881]",1.0
land,ter-000460,200,#f8467d,221.08,134.86,3578.08,803.86,"[172, 73, 271, 195]","[3529, 742, 3628, 864]",1.0
land,ter-000461,200,#ba060a,122.03,158.37,3479.03,827.37,"[70, 108, 176, 220]","[3427, 777, 3533, 889]",1.0
land,ter-000462,200,#21df7a,173.32,202.68,3530.32,871.68,"[110, 152, 234, 247]","[3467, 821, 3591, 916]",1.0
land,ter-000463,200,#c13858,162.59,78.74,3519.59,747.74,"[112, 26, 227, 130]","[3469, 695, 3584, 799]",1.0
land,ter-000464,200,#98ee13,76.64,103.26,3433.64,772.26,"[20, 69, 124, 157]","[3377, 738, 3481, 826]",1.0
land,ter-000465,200,#b9c1b1,69.09,43.16,3426.09,712.16,"[0, 0, 128, 80]","[3357, 669, 3485, 749]",1.0
land,ter-000466,201,#bca68e,47.32,114.44,3250.32,793.44,"[5, 79, 91, 150]","[3208, 758, 3294, 829]",1.0
land,ter-000467,201,#790fb2,43.13,41.9,3246.13,720.9,"[0, 0, 88, 81]","[3203, 679, 3291, 760]",1.0
land,ter-000468,201,#c4cc84,128.76,117.62,3331.76,796.62,"[90, 77, 189, 153]","[3293, 756, 3392, 832]",1.0
land,ter-000469,201,#ca2c74,117.18,39.97,3320.18,718.97,"[84, 1, 160, 83]","[3287, 680, 3363, 762]",1.0
land,ter-000470,203,#2f6fae,59.78,32.83,4129.78,730.83,"[0, 0, 127, 63]","[4070, 698, 4197, 761]",1.0
ocean,ter-000471,202,#1c3da7,250.98,209.56,1534.98,905.56,"[139, 156, 366, 315]","[1423, 852, 1650, 1011]",2.1811023622047245
ocean,ter-000472,202,#302089,125.87,101.71,1409.87,797.71,"[41, 0, 188, 207]","[1325, 696, 1472, 903]",2.1811023622047245
ocean,ter-000473,202,#22188a,258.99,96.69,1542.99,792.69,"[175, 1, 385, 160]","[1459, 697, 1669, 856]",2.1811023622047245
ocean,ter-000474,202,#252e74,46.85,84.76,1330.85,780.76,"[0, 11, 113, 185]","[1284, 707, 1397, 881]",2.1811023622047245
ocean,ter-000475,202,#2f4f8a,477.6,242.43,1761.6,938.43,"[364, 127, 600, 323]","[1648, 823, 1884, 1019]",2.1811023622047245
ocean,ter-000476,202,#26329c,323.64,275.51,1607.64,971.51,"[226, 178, 407, 351]","[1510, 874, 1691, 1047]",2.1811023622047245
ocean,ter-000477,204,#052d65,100.19,67.34,3667.19,765.34,"[0, 0, 217, 123]","[3567, 698, 3784, 821]",2.1811023622047245
land,ter-000478,205,#f60b19,14.62,11.67,3560.62,713.67,"[0, 0, 28, 25]","[3546, 702, 3574, 727]",0.8500000000000001
ocean,ter-000479,206,#343d67,93.6,140.74,3420.6,852.74,"[0, 0, 171, 265]","[3327, 712, 3498, 977]",2.1811023622047245
land,ter-000480,207,#4e9dca,79.24,46.4,4273.24,760.4,"[0, 0, 146, 115]","[4194, 714, 4340, 829]",1.0
land,ter-000481,208,#95f012,68.1,151.12,4327.1,878.12,"[0, 104, 135, 278]","[4259, 831, 4394, 1005]",1.0
land,ter-000482,208,#bcf3f9,66.54,65.28,4325.54,792.28,"[7, 0, 122, 105]","[4266, 727, 4381, 832]",1.0
land,ter-000483,209,#eb179f,25.03,13.71,4231.03,743.71,"[0, 0, 52, 26]","[4206, 730, 4258, 756]",1.0
land,ter-000484,210,#5d6211,131.98,49.47,2681.98,796.47,"[77, 0, 187, 96]","[2627, 747, 2737, 843]",1.0
land,ter-000485,210,#e97985,141.16,140.56,2691.16,887.56,"[101, 92, 182, 186]","[2651, 839, 2732, 933]",1.0
land,ter-000486,210,#8ca336,71.86,91.87,2621.86,838.87,"[0, 26, 122, 125]","[2550, 773, 2672, 872]",1.0
land,ter-000487,210,#8618d6,60.9,149.88,2610.9,896.88,"[8, 114, 111, 196]","[2558, 861, 2661, 943]",1.0
land,ter-000488,211,#28fae2,25.94,10.66,2657.94,758.66,"[0, 0, 48, 19]","[2632, 748, 2680, 767]",1.0
land,ter-000489,212,#371ee4,28.95,37.21,4223.95,796.21,"[0, 0, 67, 74]","[4195, 759, 4262, 833]",1.0
ocean,ter-000490,213,#111288,5.95,8.85,3605.95,770.85,"[0, 0, 12, 21]","[3600, 762, 3612, 783]",0.4
land,ter-000491,214,#c92a35,6.07,12.75,3617.07,776.75,"[0, 0, 13, 25]","[3611, 764, 3624, 789]",0.8500000000000001
land,ter-000492,215,#f79d71,39.48,30.86,3666.48,798.86,"[0, 0, 72, 51]","[3627, 768, 3699, 819]",1.0
land,ter-000493,217,#ec60c3,23.68,37.46,2607.68,812.46,"[0, 0, 44, 65]","[2584, 775, 2628, 840]",1.0
ocean,ter-000494,218,#160e91,12.8,22.82,4709.8,800.82,"[0, 0, 28, 49]","[4697, 778, 4725, 827]",1.0
land,ter-000495,220,#c95ce0,126.12,57.74,2751.12,838.74,"[88, 0, 178, 123]","[2713, 781, 2803, 904]",1.0
land,ter-000496,220,#e49ce7,196.09,134.03,2821.09,915.03,"[134, 105, 258, 171]","[2759, 886, 2883, 952]",1.0
land,ter-000497,220,#986207,79.19,175.64,2704.19,956.64,"[0, 111, 149, 233]","[2625, 892, 2774, 1014]",1.0
land,ter-000498,220,#0bad7e,193.17,87.66,2818.17,868.66,"[139, 42, 258, 119]","[2764, 823, 2883, 900]",1.0
land,ter-000499,221,#34bea4,62.9,67.99,3693.9,850.99,"[0, 0, 122, 129]","[3631, 783, 3753, 912]",1.0
ocean,ter-000500,219,#2d0664,391.63,524.77,4760.63,1302.77,"[222, 447, 493, 630]","[4591, 1225, 4862, 1408]",1.5905511811023623
ocean,ter-000501,219,#240d6f,577.67,554.0,4946.67,1332.0,"[471, 447, 682, 673]","[4840, 1225, 5051, 1451]",1.5905511811023623
ocean,ter-000502,219,#304770,299.19,359.52,4668.19,1137.52,"[205, 239, 385, 517]","[4574, 1017, 4754, 1295]",1.5905511811023623
ocean,ter-000503,219,#1b177a,122.31,356.24,4491.31,1134.24,"[0, 219, 217, 505]","[4369, 997, 4586, 1283]",1.5905511811023623
ocean,ter-000504,219,#0a1d8c,180.22,194.62,4549.22,972.62,"[6, 55, 301, 299]","[4375, 833, 4670, 1077]",1.5905511811023623
ocean,ter-000505,219,#362c6a,423.54,387.79,4792.54,1165.79,"[353, 229, 533, 476]","[4722, 1007, 4902, 1254]",1.5905511811023623
ocean,ter-000506,219,#0f0979,289.97,123.97,4658.97,901.97,"[175, 0, 404, 242]","[4544, 778, 4773, 1020]",1.5905511811023623
land,ter-000507,222,#b2a238,10.13,18.48,4258.13,821.48,"[0, 0, 19, 39]","[4248, 803, 4267, 842]",1.0
land,ter-000508,223,#f16ffd,199.1,49.5,3018.1,854.5,"[145, 0, 247, 107]","[2964, 805, 3066, 912]",1.0
land,ter-000509,223,#e8f942,115.68,78.24,2934.68,883.24,"[64, 24, 163, 133]","[2883, 829, 2982, 938]",1.0
land,ter-000510,223,#4e6c2c,169.94,125.28,2988.94,930.28,"[115, 77, 236, 168]","[2934, 882, 3055, 973]",1.0
land,ter-000511,223,#7d71ab,60.53,140.82,2879.53,945.82,"[0, 89, 119, 183]","[2819, 894, 2938, 988]",1.0
land,ter-000512,224,#8a3559,73.43,149.56,3100.43,956.56,"[0, 105, 149, 199]","[3027, 912, 3176, 1006]",1.0
land,ter-000513,224,#2087d7,65.1,56.76,3092.1,863.76,"[23, 0, 119, 111]","[3050, 807, 3146, 918]",1.0
land,ter-000514,224,#451a81,62.92,210.0,3089.92,1017.0,"[8, 170, 131, 250]","[3035, 977, 3158, 1057]",1.0
land,ter-000515,224,#e0de67,130.64,91.68,3157.64,898.68,"[89, 39, 165, 150]","[3116, 846, 3192, 957]",1.0
land,ter-000516,225,#e228bf,64.34,104.17,4480.34,912.17,"[0, 0, 114, 231]","[4416, 808, 4530, 1039]",0.9156249999999999
land,ter-000517,226,#040d60,85.83,23.3,1579.83,834.3,"[0, 0, 160, 52]","[1494, 811, 1654, 863]",1.0
land,ter-000518,227,#bd7f41,55.12,61.15,4440.12,883.15,"[0, 0, 117, 134]","[4385, 822, 4502, 956]",1.0
land,ter-000519,228,#f37d02,178.12,137.4,3336.12,965.4,"[125, 83, 231, 193]","[3283, 911, 3389, 1021]",1.0
land,ter-000520,228,#93657e,209.29,48.46,3367.29,876.46,"[166, 0, 262, 103]","[3324, 828, 3420, 931]",1.0
land,ter-000521,228,#ba5aa1,132.86,27.44,3290.86,855.44,"[79, 0, 181, 63]","[3237, 828, 3339, 891]",1.0
land,ter-000522,228,#547bc7,63.95,58.44,3221.95,886.44,"[17, 1, 105, 109]","[3175, 829, 3263, 937]",1.0
land,ter-000523,228,#88fa8c,63.82,153.55,3221.82,981.55,"[0, 107, 131, 210]","[3158, 935, 3289, 1038]",1.0
land,ter-000524,228,#776b87,126.54,95.83,3284.54,923.83,"[80, 57, 177, 151]","[3238, 885, 3335, 979]",1.0
land,ter-000525,229,#6b6242,57.61,64.89,4400.61,918.89,"[0, 0, 128, 136]","[4343, 854, 4471, 990]",1.0
ocean,ter-000526,230,#133298,7.36,9.32,380.36,866.32,"[0, 0, 18, 20]","[373, 857, 391, 877]",1.0
land,ter-000527,231,#1472e9,16.01,12.6,4534.01,872.6,"[0, 0, 36, 29]","[4518, 860, 4554, 889]",1.0
land,ter-000528,232,#2ac7d7,27.28,15.5,1677.28,876.5,"[0, 0, 44, 29]","[1650, 861, 1694, 890]",0.752734375
land,ter-000529,233,#4480dc,21.27,15.2,1711.27,877.2,"[0, 0, 56, 35]","[1690, 862, 1746, 897]",1.0
land,ter-000530,234,#9e14de,41.94,58.08,3525.94,935.08,"[0, 23, 93, 99]","[3484, 900, 3577, 976]",1.0
land,ter-000531,234,#d339f4,116.51,32.81,3600.51,909.81,"[76, 0, 163, 77]","[3560, 877, 3647, 954]",1.0
land,ter-000532,235,#cbc3fe,20.52,35.53,4712.52,917.53,"[0, 0, 42, 79]","[4692, 882, 4734, 961]",1.0
land,ter-000533,236,#3a722d,14.78,4.82,1604.78,888.82,"[0, 0, 32, 11]","[1590, 884, 1622, 895]",0.7
land,ter-000534,237,#0329dd,11.44,3.66,1774.44,887.66,"[0, 0, 25, 9]","[1763, 884, 1788, 893]",0.8500000000000001
land,ter-000535,238,#3d3968,7.91,18.88,1426.91,902.88,"[0, 0, 20, 41]","[1419, 884, 1439, 925]",1.0
land,ter-000536,239,#a7ad40,36.83,40.6,3423.83,932.6,"[0, 0, 102, 88]","[3387, 892, 3489, 980]",1.0
ocean,ter-000537,216,#220675,1367.9,624.0,4572.9,1398.0,"[1197, 477, 1579, 773]","[4402, 1251, 4784, 1547]",0.5078125
ocean,ter-000538,216,#2e3a7c,1054.99,587.14,4259.99,1361.14,"[904, 451, 1218, 736]","[4109, 1225, 4423, 1510]",0.5078125
ocean,ter-000539,216,#300985,1073.21,370.9,4278.21,1144.9,"[937, 220, 1236, 494]","[4142, 994, 4441, 1268]",0.5078125
ocean,ter-000540,216,#162f9a,1236.01,833.88,4441.01,1607.88,"[1103, 661, 1411, 1009]","[4308, 1435, 4616, 1783]",0.5078125
ocean,ter-000541,216,#291c92,802.79,355.88,4007.79,1129.88,"[641, 198, 947, 484]","[3846, 972, 4152, 1258]",0.5078125
ocean,ter-000542,216,#124c85,1003.59,178.58,4208.59,952.58,"[864, 44, 1158, 302]","[4069, 818, 4363, 1076]",0.5078125
ocean,ter-000543,216,#15267a,790.09,624.27,3995.09,1398.27,"[634, 472, 930, 790]","[3839, 1246, 4135, 1564]",0.5078125
ocean,ter-000544,216,#280a74,574.05,487.59,3779.05,1261.59,"[444, 339, 721, 631]","[3649, 1113, 3926, 1405]",0.5078125
ocean,ter-000545,216,#304ca8,1111.27,1161.3,4316.27,1935.3,"[964, 971, 1272, 1338]","[4169, 1745, 4477, 2112]",0.5078125
ocean,ter-000546,216,#1e2181,977.29,864.37,4182.29,1638.37,"[814, 698, 1127, 1039]","[4019, 1472, 4332, 1813]",0.5078125
ocean,ter-000547,216,#1119b2,708.09,937.94,3913.09,1711.94,"[536, 761, 876, 1119]","[3741, 1535, 4081, 1893]",0.5078125
ocean,ter-000548,216,#16218d,647.39,136.26,3852.39,910.26,"[501, 0, 783, 293]","[3706, 774, 3988, 1067]",0.5078125
ocean,ter-000549,216,#15457d,518.24,753.03,3723.24,1527.03,"[357, 606, 702, 918]","[3562, 1380, 3907, 1692]",0.5078125
ocean,ter-000550,216,#263694,1402.37,1029.16,4607.37,1803.16,"[1223, 859, 1551, 1150]","[4428, 1633, 4756, 1924]",0.5078125
ocean,ter-000551,216,#29276b,1391.73,1240.78,4596.73,2014.78,"[1205, 1125, 1558, 1338]","[4410, 1899, 4763, 2112]",0.5078125
ocean,ter-000552,216,#08256a,525.34,1242.06,3730.34,2016.06,"[315, 1092, 710, 1338]","[3520, 1866, 3915, 2112]",0.5078125
ocean,ter-000553,216,#38056f,216.57,880.76,3421.57,1654.76,"[0, 671, 406, 1051]","[3205, 1445, 3611, 1825]",0.5078125
ocean,ter-000554,216,#18046b,150.32,1183.23,3355.32,1957.23,"[1, 984, 335, 1338]","[3206, 1758, 3540, 2112]",0.5078125
ocean,ter-000555,216,#3b0286,340.78,517.03,3545.78,1291.03,"[207, 342, 462, 701]","[3412, 1116, 3667, 1475]",0.5078125
ocean,ter-000556,216,#19439f,485.86,263.9,3690.86,1037.9,"[281, 106, 653, 400]","[3486, 880, 3858, 1174]",0.5078125
ocean,ter-000557,216,#0c4b89,429.71,1045.91,3634.71,1819.91,"[261, 879, 613, 1220]","[3466, 1653, 3818, 1994]",0.5078125
ocean,ter-000558,216,#3b1a9d,836.99,1188.24,4041.99,1962.24,"[660, 1001, 991, 1338]","[3865, 1775, 4196, 2112]",0.5078125
land,ter-000559,240,#87a45d,28.66,32.57,1400.66,927.57,"[0, 0, 62, 63]","[1372, 895, 1434, 958]",1.0
land,ter-000560,241,#2bf49d,43.59,35.75,2588.59,948.75,"[0, 0, 93, 68]","[2545, 913, 2638, 981]",1.0
land,ter-000561,242,#3c7494,40.91,18.21,1458.91,941.21,"[0, 0, 93, 47]","[1418, 923, 1511, 970]",1.0
land,ter-000562,243,#a4669e,59.2,42.92,2788.2,980.92,"[0, 0, 124, 85]","[2729, 938, 2853, 1023]",1.0
land,ter-000563,244,#e22a38,38.04,33.05,1484.04,972.05,"[0, 0, 67, 67]","[1446, 939, 1513, 1006]",1.0
land,ter-000564,245,#fef3b5,160.93,121.41,3493.93,1063.41,"[118, 71, 232, 170]","[3451, 1013, 3565, 1112]",1.0
land,ter-000565,245,#6d9be1,80.05,131.18,3413.05,1073.18,"[21, 85, 122, 178]","[3354, 1027, 3455, 1120]",1.0
land,ter-000566,245,#e1f97b,105.57,45.03,3438.57,987.03,"[57, 0, 154, 94]","[3390, 942, 3487, 1036]",1.0
land,ter-000567,245,#52aadf,46.92,72.89,3379.92,1014.89,"[0, 8, 89, 122]","[3333, 950, 3422, 1064]",1.0
land,ter-000568,246,#bc5d1d,39.34,28.0,4458.34,974.0,"[0, 0, 82, 64]","[4419, 946, 4501, 1010]",1.0
land,ter-000569,247,#373617,19.8,10.95,1423.8,957.95,"[0, 0, 38, 21]","[1404, 947, 1442, 968]",1.0
ocean,ter-000570,248,#060990,8.05,9.49,4749.05,964.49,"[0, 0, 16, 21]","[4741, 955, 4757, 976]",0.741015625
land,ter-000571,249,#88e14c,56.49,36.5,2914.49,993.5,"[10, 0, 105, 70]","[2868, 957, 2963, 1027]",1.0
land,ter-000572,249,#f520b7,56.82,101.77,2914.82,1058.77,"[0, 66, 116, 149]","[2858, 1023, 2974, 1106]",1.0
land,ter-000573,249,#fb209a,135.68,51.12,2993.68,1008.12,"[94, 1, 187, 116]","[2952, 958, 3045, 1073]",1.0
ocean,ter-000574,250,#053880,9.52,8.11,4711.52,970.11,"[0, 0, 17, 20]","[4702, 962, 4719, 982]",0.7925781249999999
land,ter-000575,251,#2f2288,57.64,133.96,3007.64,1102.96,"[0, 87, 120, 177]","[2950, 1056, 3070, 1146]",1.0
land,ter-000576,251,#f1355f,85.15,63.33,3035.15,1032.33,"[54, 0, 110, 103]","[3004, 969, 3060, 1072]",1.0
land,ter-000577,252,#7bd3c5,21.57,9.18,2581.57,984.18,"[0, 0, 42, 26]","[2560, 975, 2602, 1001]",1.0
land,ter-000578,253,#183bd7,62.37,34.62,2644.37,1009.62,"[0, 0, 113, 85]","[2582, 975, 2695, 1060]",1.0
land,ter-000579,254,#fea459,12.18,15.01,3482.18,989.01,"[0, 0, 26, 28]","[3470, 974, 3496, 1002]",0.8500000000000001
ocean,ter-000580,255,#321fac,11.71,9.63,4773.71,986.63,"[0, 0, 21, 23]","[4762, 977, 4783, 1000]",0.8500000000000001
land,ter-000581,256,#b32085,104.01,113.27,1683.01,1092.27,"[33, 77, 181, 158]","[1612, 1056, 1760, 1137]",1.0
land,ter-000582,256,#ea84f9,128.75,179.63,1707.75,1158.63,"[82, 112, 185, 261]","[1661, 1091, 1764, 1240]",1.0
land,ter-000583,256,#dd3167,49.21,161.2,1628.21,1140.2,"[0, 105, 91, 214]","[1579, 1084, 1670, 1193]",1.0
land,ter-000584,256,#77f6ef,66.16,58.93,1645.16,1037.93,"[17, 0, 123, 106]","[1596, 979, 1702, 1085]",1.0
land,ter-000585,257,#df4c72,24.28,41.88,2852.28,1021.88,"[0, 0, 48, 95]","[2828, 980, 2876, 1075]",1.0
land,ter-000586,258,#d66080,128.28,80.25,3322.28,1063.25,"[90, 0, 183, 135]","[3284, 983, 3377, 1118]",1.0
land,ter-000587,258,#cdcf3e,57.57,71.02,3251.57,1054.02,"[0, 28, 100, 123]","[3194, 1011, 3294, 1106]",1.0
land,ter-000588,259,#20efda,73.3,112.69,3531.3,1098.69,"[0, 0, 161, 212]","[3458, 986, 3619, 1198]",1.0
ocean,ter-000589,260,#162ca0,7.72,9.42,4733.72,998.42,"[0, 0, 18, 19]","[4726, 989, 4744, 1008]",1.0
land,ter-000590,261,#16ac80,154.09,64.83,1823.09,1054.83,"[101, 16, 210, 120]","[1770, 1006, 1879, 1110]",1.0
land,ter-000591,261,#88bff9,117.21,125.37,1786.21,1115.37,"[85, 79, 169, 172]","[1754, 1069, 1838, 1162]",1.0
land,ter-000592,261,#0dd97a,59.56,43.92,1728.56,1033.92,"[0, 0, 115, 88]","[1669, 990, 1784, 1078]",1.0
land,ter-000593,262,#a47eb8,22.45,51.46,4377.45,1044.46,"[0, 0, 60, 91]","[4355, 993, 4415, 1084]",1.0
land,ter-000594,263,#b80c47,56.17,26.75,3540.17,1020.75,"[0, 0, 99, 55]","[3484, 994, 3583, 1049]",1.0
ocean,ter-000595,264,#3a0da7,7.9,9.73,4777.9,1006.73,"[0, 0, 16, 25]","[4770, 997, 4786, 1022]",0.7
land,ter-000596,265,#815936,24.85,17.77,1496.85,1016.77,"[0, 0, 48, 44]","[1472, 999, 1520, 1043]",1.0
land,ter-000597,266,#c2414f,31.65,49.48,2796.65,1048.48,"[0, 0, 69, 100]","[2765, 999, 2834, 1099]",1.0
land,ter-000598,267,#31d855,15.95,39.66,2830.95,1039.66,"[0, 0, 29, 78]","[2815, 1000, 2844, 1078]",0.865234375
land,ter-000599,268,#e18856,129.49,59.41,3171.49,1061.41,"[78, 0, 201, 107]","[3120, 1002, 3243, 1109]",1.0
land,ter-000600,268,#1bdc92,45.44,80.5,3087.44,1082.5,"[0, 31, 95, 134]","[3042, 1033, 3137, 1136]",1.0
ocean,ter-000601,269,#031c6e,9.27,14.66,4742.27,1015.66,"[0, 0, 18, 31]","[4733, 1001, 4751, 1032]",0.7
land,ter-000602,270,#1f9ce5,46.46,46.59,2728.46,1053.59,"[0, 0, 95, 98]","[2682, 1007, 2777, 1105]",1.0
land,ter-000603,271,#18bf4a,8.17,12.51,1695.17,1020.51,"[0, 0, 17, 24]","[1687, 1008, 1704, 1032]",1.0
land,ter-000604,272,#7adfb6,21.84,21.77,2630.84,1038.77,"[0, 0, 43, 48]","[2609, 1017, 2652, 1065]",1.0
land,ter-000605,273,#819d58,24.36,32.0,4776.36,1054.0,"[0, 0, 46, 64]","[4752, 1022, 4798, 1086]",1.0
land,ter-000606,274,#54f94c,44.42,16.52,1561.42,1039.52,"[0, 0, 90, 38]","[1517, 1023, 1607, 1061]",1.0
land,ter-000607,275,#c92ced,14.46,32.12,4079.46,1054.12,"[0, 0, 33, 59]","[4065, 1022, 4098, 1081]",1.0
land,ter-000608,277,#59eac7,16.2,11.09,4741.2,1049.09,"[0, 0, 31, 27]","[4725, 1038, 4756, 1065]",0.8500000000000001
land,ter-000609,278,#5ad68d,33.53,31.81,2669.53,1071.81,"[0, 0, 64, 65]","[2636, 1040, 2700, 1105]",1.0
